

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 16 16:23:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 19/07/2022 GMT
   963     1F14                     _RA4PPS	set	7956
   964     1F3C                     _INLVLA	set	7996
   965     1F3B                     _SLRCONA	set	7995
   966     1F3A                     _ODCONA	set	7994
   967     1F39                     _WPUA	set	7993
   968     1F38                     _ANSELA	set	7992
   969                           
   970                           	psect	cinit
   971     0027                     start_initialization:	
   972                           ; #config settings
   973                           
   974     0027                     __initialization:
   975     0027                     end_of_initialization:	
   976                           ;End of C runtime variable initialization code
   977                           
   978     0027                     __end_of__initialization:
   979     0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   980     0028  0140               	movlb	0
   981     0029  3180  2872         	ljmp	_main	;jump to C main() function
   982                           
   983                           	psect	cstackCOMMON
   984     0072                     __pcstackCOMMON:
   985     0072                     ?_SYSTEM_Initialize:
   986     0072                     ?_PWM3_Initialize:	
   987                           ; 1 bytes @ 0x0
   988                           
   989     0072                     ??_PWM3_Initialize:	
   990                           ; 1 bytes @ 0x0
   991                           
   992     0072                     ?_PIN_MANAGER_IOC:	
   993                           ; 1 bytes @ 0x0
   994                           
   995     0072                     ??_PIN_MANAGER_IOC:	
   996                           ; 1 bytes @ 0x0
   997                           
   998     0072                     ?_TMR2_ISR:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001     0072                     ??_TMR2_ISR:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004     0072                     ?_TMR2_SetInterruptHandler:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007     0072                     ?_TMR2_DefaultInterruptHandler:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010     0072                     ??_TMR2_DefaultInterruptHandler:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013     0072                     ?_OSCILLATOR_Initialize:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016     0072                     ??_OSCILLATOR_Initialize:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019     0072                     ?_WDT_Initialize:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022     0072                     ??_WDT_Initialize:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025     0072                     ?_main:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028     0072                     ?_INTERRUPT_InterruptManager:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031     0072                     ??_INTERRUPT_InterruptManager:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034     0072                     ?_PIN_MANAGER_Initialize:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037     0072                     ??_PIN_MANAGER_Initialize:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040     0072                     ?_TMR2_Initialize:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0072                     TMR2_SetInterruptHandler@InterruptHandler:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046                           
  1047                           ; 2 bytes @ 0x0
  1048     0072                     	ds	2
  1049     0074                     ??_SYSTEM_Initialize:
  1050     0074                     ??_TMR2_SetInterruptHandler:	
  1051                           ; 1 bytes @ 0x2
  1052                           
  1053     0074                     ??_main:	
  1054                           ; 1 bytes @ 0x2
  1055                           
  1056     0074                     ??_TMR2_Initialize:	
  1057                           ; 1 bytes @ 0x2
  1058                           
  1059                           
  1060                           	psect	maintext
  1061     0072                     __pmaintext:	
  1062                           ; 1 bytes @ 0x2
  1063 ;;
  1064 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1065 ;;
  1066 ;; *************** function _main *****************
  1067 ;; Defined at:
  1068 ;;		line 49 in file "main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;  dutycycle       2    0        unsigned short 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : B3F/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1082 ;;      Params:         0       0       0       0       0       0       0       0
  1083 ;;      Locals:         0       0       0       0       0       0       0       0
  1084 ;;      Temps:          0       0       0       0       0       0       0       0
  1085 ;;      Totals:         0       0       0       0       0       0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels required when called: 6
  1088 ;; This function calls:
  1089 ;;		_PWM3_Initialize
  1090 ;;		_SYSTEM_Initialize
  1091 ;; This function is called by:
  1092 ;;		Startup code after reset
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096     0072                     _main:	
  1097                           ;psect for function _main
  1098                           
  1099     0072                     l833:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1102                           
  1103                           
  1104                           ;main.c: 52:     SYSTEM_Initialize();
  1105     0072  3180  2054  3180   	fcall	_SYSTEM_Initialize
  1106                           
  1107                           ;main.c: 55: uint16_t dutycycle;;main.c: 57:      PWM3_Initialize();
  1108     0075  3180  207B  3180   	fcall	_PWM3_Initialize
  1109     0078                     l9:	
  1110                           ;main.c: 76:     while (1)
  1111                           
  1112     0078                     l10:	
  1113                           ;main.c: 77:     {;main.c: 83:     }
  1114                           
  1115     0078  2878               	goto	l9
  1116     0079  3180  2825         	ljmp	start
  1117     007B                     __end_of_main:
  1118                           
  1119                           	psect	text1
  1120     0054                     __ptext1:	
  1121 ;; *************** function _SYSTEM_Initialize *****************
  1122 ;; Defined at:
  1123 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1137 ;;      Params:         0       0       0       0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 5
  1144 ;; This function calls:
  1145 ;;		_OSCILLATOR_Initialize
  1146 ;;		_PIN_MANAGER_Initialize
  1147 ;;		_PWM3_Initialize
  1148 ;;		_TMR2_Initialize
  1149 ;;		_WDT_Initialize
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     0054                     _SYSTEM_Initialize:	
  1156                           ;psect for function _SYSTEM_Initialize
  1157                           
  1158     0054                     l825:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1161                           
  1162                           
  1163                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1164     0054  3180  2041  3180   	fcall	_PIN_MANAGER_Initialize
  1165                           
  1166                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1167     0057  3180  2083  3180   	fcall	_OSCILLATOR_Initialize
  1168     005A                     l827:
  1169                           
  1170                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1171     005A  3180  208E  3180   	fcall	_WDT_Initialize
  1172     005D                     l829:
  1173                           
  1174                           ;mcc_generated_files/mcc.c: 56:     PWM3_Initialize();
  1175     005D  3180  207B  3180   	fcall	_PWM3_Initialize
  1176     0060                     l831:
  1177                           
  1178                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1179     0060  3180  202B  3180   	fcall	_TMR2_Initialize
  1180     0063                     l175:
  1181     0063  0008               	return
  1182     0064                     __end_of_SYSTEM_Initialize:
  1183                           
  1184                           	psect	text2
  1185     008E                     __ptext2:	
  1186 ;; *************** function _WDT_Initialize *****************
  1187 ;; Defined at:
  1188 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		status,2
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1202 ;;      Params:         0       0       0       0       0       0       0       0
  1203 ;;      Locals:         0       0       0       0       0       0       0       0
  1204 ;;      Temps:          0       0       0       0       0       0       0       0
  1205 ;;      Totals:         0       0       0       0       0       0       0       0
  1206 ;;Total ram usage:        0 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; Hardware stack levels required when called: 3
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_SYSTEM_Initialize
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216     008E                     _WDT_Initialize:	
  1217                           ;psect for function _WDT_Initialize
  1218                           
  1219     008E                     l747:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _WDT_Initialize: [status,2]
  1222                           
  1223                           
  1224                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x00;
  1225     008E  0150               	movlb	16	; select bank16
  1226     008F  018C               	clrf	12	;volatile
  1227     0090                     l181:
  1228     0090  0008               	return
  1229     0091                     __end_of_WDT_Initialize:
  1230                           
  1231                           	psect	text3
  1232     002B                     __ptext3:	
  1233 ;; *************** function _TMR2_Initialize *****************
  1234 ;; Defined at:
  1235 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1249 ;;      Params:         0       0       0       0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 4
  1256 ;; This function calls:
  1257 ;;		_TMR2_SetInterruptHandler
  1258 ;; This function is called by:
  1259 ;;		_SYSTEM_Initialize
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     002B                     _TMR2_Initialize:	
  1264                           ;psect for function _TMR2_Initialize
  1265                           
  1266     002B                     l809:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1269                           
  1270                           
  1271                           ;mcc_generated_files/tmr2.c: 69:     T2CLKCON = 0x01;
  1272     002B  3001               	movlw	1
  1273     002C  0145               	movlb	5	; select bank5
  1274     002D  0090               	movwf	16	;volatile
  1275     002E                     l811:
  1276                           
  1277                           ;mcc_generated_files/tmr2.c: 72:     T2HLT = 0x00;
  1278     002E  018F               	clrf	15	;volatile
  1279     002F                     l813:
  1280                           
  1281                           ;mcc_generated_files/tmr2.c: 75:     T2RST = 0x00;
  1282     002F  0191               	clrf	17	;volatile
  1283                           
  1284                           ;mcc_generated_files/tmr2.c: 78:     T2PR = 0x19;
  1285     0030  3019               	movlw	25
  1286     0031  008D               	movwf	13	;volatile
  1287     0032                     l815:
  1288                           
  1289                           ;mcc_generated_files/tmr2.c: 81:     T2TMR = 0x00;
  1290     0032  018C               	clrf	12	;volatile
  1291     0033                     l817:
  1292                           
  1293                           ;mcc_generated_files/tmr2.c: 84:     PIR1bits.TMR2IF = 0;
  1294     0033  014E               	movlb	14	; select bank14
  1295     0034  130D               	bcf	13,6	;volatile
  1296     0035                     l819:
  1297                           
  1298                           ;mcc_generated_files/tmr2.c: 87:     PIE1bits.TMR2IE = 1;
  1299     0035  1717               	bsf	23,6	;volatile
  1300     0036                     l821:
  1301                           
  1302                           ;mcc_generated_files/tmr2.c: 90:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1303     0036  3091               	movlw	low _TMR2_DefaultInterruptHandler
  1304     0037  00F2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1305     0038  3000               	movlw	high _TMR2_DefaultInterruptHandler
  1306     0039  00F3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1307     003A  3180  2089  3180   	fcall	_TMR2_SetInterruptHandler
  1308     003D                     l823:
  1309                           
  1310                           ;mcc_generated_files/tmr2.c: 93:     T2CON = 0x80;
  1311     003D  3080               	movlw	128
  1312     003E  0145               	movlb	5	; select bank5
  1313     003F  008E               	movwf	14	;volatile
  1314     0040                     l108:
  1315     0040  0008               	return
  1316     0041                     __end_of_TMR2_Initialize:
  1317                           
  1318                           	psect	text4
  1319     0089                     __ptext4:	
  1320 ;; *************** function _TMR2_SetInterruptHandler *****************
  1321 ;; Defined at:
  1322 ;;		line 178 in file "mcc_generated_files/tmr2.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1325 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1337 ;;      Params:         2       0       0       0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0       0       0       0
  1340 ;;      Totals:         2       0       0       0       0       0       0       0
  1341 ;;Total ram usage:        2 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; Hardware stack levels required when called: 3
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_TMR2_Initialize
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351     0089                     _TMR2_SetInterruptHandler:	
  1352                           ;psect for function _TMR2_SetInterruptHandler
  1353                           
  1354     0089                     l807:	
  1355                           ;incstack = 0
  1356                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1357                           
  1358                           
  1359                           ;mcc_generated_files/tmr2.c: 179:     TMR2_InterruptHandler = InterruptHandler;
  1360     0089  0873               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1361     008A  00F1               	movwf	_TMR2_InterruptHandler+1
  1362     008B  0872               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1363     008C  00F0               	movwf	_TMR2_InterruptHandler
  1364     008D                     l151:
  1365     008D  0008               	return
  1366     008E                     __end_of_TMR2_SetInterruptHandler:
  1367                           
  1368                           	psect	text5
  1369     007B                     __ptext5:	
  1370 ;; *************** function _PWM3_Initialize *****************
  1371 ;; Defined at:
  1372 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1386 ;;      Params:         0       0       0       0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0       0       0       0
  1389 ;;      Totals:         0       0       0       0       0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 3
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;;		_SYSTEM_Initialize
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401     007B                     _PWM3_Initialize:	
  1402                           ;psect for function _PWM3_Initialize
  1403                           
  1404     007B                     l709:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _PWM3_Initialize: [wreg]
  1407                           
  1408                           
  1409                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  1410     007B  3080               	movlw	128
  1411     007C  0146               	movlb	6	; select bank6
  1412     007D  0096               	movwf	22	;volatile
  1413                           
  1414                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x0C;
  1415     007E  300C               	movlw	12
  1416     007F  0095               	movwf	21	;volatile
  1417                           
  1418                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  1419     0080  30C0               	movlw	192
  1420     0081  0094               	movwf	20	;volatile
  1421     0082                     l46:
  1422     0082  0008               	return
  1423     0083                     __end_of_PWM3_Initialize:
  1424                           
  1425                           	psect	text6
  1426     0041                     __ptext6:	
  1427 ;; *************** function _PIN_MANAGER_Initialize *****************
  1428 ;; Defined at:
  1429 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1443 ;;      Params:         0       0       0       0       0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0       0       0       0
  1445 ;;      Temps:          0       0       0       0       0       0       0       0
  1446 ;;      Totals:         0       0       0       0       0       0       0       0
  1447 ;;Total ram usage:        0 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; Hardware stack levels required when called: 3
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_SYSTEM_Initialize
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     0041                     _PIN_MANAGER_Initialize:	
  1458                           ;psect for function _PIN_MANAGER_Initialize
  1459                           
  1460     0041                     l711:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1463                           
  1464                           
  1465                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1466     0041  0140               	movlb	0	; select bank0
  1467     0042  0198               	clrf	24	;volatile
  1468     0043                     l713:
  1469                           
  1470                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x2F;
  1471     0043  302F               	movlw	47
  1472     0044  0092               	movwf	18	;volatile
  1473     0045                     l715:
  1474                           
  1475                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x27;
  1476     0045  3027               	movlw	39
  1477     0046  017E               	movlb	62	; select bank62
  1478     0047  00B8               	movwf	56	;volatile
  1479                           
  1480                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1481     0048  01B9               	clrf	57	;volatile
  1482                           
  1483                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  1484     0049  01BA               	clrf	58	;volatile
  1485     004A                     l717:
  1486                           
  1487                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  1488     004A  3037               	movlw	55
  1489     004B  00BB               	movwf	59	;volatile
  1490     004C                     l719:
  1491                           
  1492                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  1493     004C  303F               	movlw	63
  1494     004D  00BC               	movwf	60	;volatile
  1495     004E                     l721:
  1496                           
  1497                           ;mcc_generated_files/pin_manager.c: 98:     PIE0bits.IOCIE = 1;
  1498     004E  014E               	movlb	14	; select bank14
  1499     004F  1616               	bsf	22,4	;volatile
  1500     0050                     l723:
  1501                           
  1502                           ;mcc_generated_files/pin_manager.c: 101:     RA4PPS = 0x03;
  1503     0050  3003               	movlw	3
  1504     0051  017E               	movlb	62	; select bank62
  1505     0052  0094               	movwf	20	;volatile
  1506     0053                     l70:
  1507     0053  0008               	return
  1508     0054                     __end_of_PIN_MANAGER_Initialize:
  1509                           
  1510                           	psect	text7
  1511     0083                     __ptext7:	
  1512 ;; *************** function _OSCILLATOR_Initialize *****************
  1513 ;; Defined at:
  1514 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1528 ;;      Params:         0       0       0       0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0       0       0       0
  1531 ;;      Totals:         0       0       0       0       0       0       0       0
  1532 ;;Total ram usage:        0 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; Hardware stack levels required when called: 3
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_SYSTEM_Initialize
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542     0083                     _OSCILLATOR_Initialize:	
  1543                           ;psect for function _OSCILLATOR_Initialize
  1544                           
  1545     0083                     l741:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1548                           
  1549                           
  1550                           ;mcc_generated_files/mcc.c: 63:     OSCEN = 0x00;
  1551     0083  0151               	movlb	17	; select bank17
  1552     0084  0191               	clrf	17	;volatile
  1553     0085                     l743:
  1554                           
  1555                           ;mcc_generated_files/mcc.c: 65:     OSCFRQ = 0x03;
  1556     0085  3003               	movlw	3
  1557     0086  0093               	movwf	19	;volatile
  1558     0087                     l745:
  1559                           
  1560                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  1561     0087  0192               	clrf	18	;volatile
  1562     0088                     l178:
  1563     0088  0008               	return
  1564     0089                     __end_of_OSCILLATOR_Initialize:
  1565                           
  1566                           	psect	intentry
  1567     0004                     __pintentry:	
  1568 ;; *************** function _INTERRUPT_InterruptManager *****************
  1569 ;; Defined at:
  1570 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;		None
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;		None
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1584 ;;      Params:         0       0       0       0       0       0       0       0
  1585 ;;      Locals:         0       0       0       0       0       0       0       0
  1586 ;;      Temps:          0       0       0       0       0       0       0       0
  1587 ;;      Totals:         0       0       0       0       0       0       0       0
  1588 ;;Total ram usage:        0 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; Hardware stack levels required when called: 2
  1591 ;; This function calls:
  1592 ;;		_PIN_MANAGER_IOC
  1593 ;;		_TMR2_ISR
  1594 ;; This function is called by:
  1595 ;;		Interrupt level 1
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599     0004                     _INTERRUPT_InterruptManager:
  1600                           
  1601                           ;incstack = 0
  1602     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1603                           
  1604                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1605     0005  3180               	pagesel	$
  1606     0006                     i1l777:
  1607                           
  1608                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  1609     0006  014E               	movlb	14	; select bank14
  1610     0007  1E16               	btfss	22,4	;volatile
  1611     0008  280A               	goto	u2_21
  1612     0009  280B               	goto	u2_20
  1613     000A                     u2_21:
  1614     000A  2813               	goto	i1l31
  1615     000B                     u2_20:
  1616     000B                     i1l779:
  1617     000B  1E0C               	btfss	12,4	;volatile
  1618     000C  280E               	goto	u3_21
  1619     000D  280F               	goto	u3_20
  1620     000E                     u3_21:
  1621     000E  2813               	goto	i1l31
  1622     000F                     u3_20:
  1623     000F                     i1l781:
  1624                           
  1625                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  1626     000F  3180  2092  3180   	fcall	_PIN_MANAGER_IOC
  1627                           
  1628                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1629     0012  2823               	goto	i1l37
  1630     0013                     i1l31:	
  1631                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  1632                           
  1633     0013  1F0B               	btfss	11,6	;volatile
  1634     0014  2816               	goto	u4_21
  1635     0015  2817               	goto	u4_20
  1636     0016                     u4_21:
  1637     0016  2823               	goto	i1l37
  1638     0017                     u4_20:
  1639     0017                     i1l783:
